lat,lng,count
40.7621935,-73.99361259999999,42
40.7804379,-73.9498839,2
40.7663149,-73.98188309999999,12
-73.9692709,40.747765,2
40.75533,-73.99117700000001,110
40.7697199,-73.9951262,6
40.7965672,-73.9702958,2
40.7421185,-74.0082146,20
40.795861,-73.9765567,110
40.7431951,-73.9799523,6
-74.01035929999999,40.6752663,2
40.774852,-73.98066,2
40.7377464,-73.9882183,2
-73.97644,40.782032,2
40.7179232,-73.9930674,2
40.7722473,-73.91967679999999,6
-73.9550579,40.7466704,2
40.7417729,-73.8411291,12
40.7327253,-73.9744918,56
-73.96340219999999,40.7145192,2
40.763667,-73.956083,6
40.7498326,-73.9722144,420
40.7502247,-73.9393991,56
40.7011648,-73.96091050000001,12
40.7641207,-73.9884728,6
40.7048034,-74.0169404,6
40.7246336,-74.0070149,2
40.7184111,-74.0005723,6
40.7110078,-74.0004677,56
40.8386632,-73.9332897,2
40.7061348,-74.00602219999999,6
40.7463222,-73.9694962,6
40.71707139999999,-74.0062425,12
40.7546302,-73.9737564,20
40.74387249999999,-73.9815564,6
40.7775561,-73.9488846,2
40.7278584,-74.00545249999999,42
40.7343208,-73.9380687,2
40.738744,-74.0099465,2
40.7385315,-73.9026441,6
40.6889453,-73.9810767,20
-73.9817686,40.7508261,90
40.643002,-73.7861894,30
40.7174576,-74.0035359,2
-73.9694279,40.7729806,2
-73.7811846,40.7414575,30
40.7297446,-73.9907621,42
40.7264142,-74.0056899,2
40.7289204,-74.0085948,20
40.82851489999999,-73.8374805,2
-73.9694279,40.761038,6
40.7970099,-73.9760317,56
40.7467947,-73.9884889,2
40.7300043,-73.9835255,2
40.70319,-74.00801,2
40.7571096,-74.00503549999999,6
-73.9352962,40.7100294,2
40.73697,-74.0082505,12
-73.9511782,40.8003536,2
40.7153113,-73.9604365,2
-73.91967679999999,40.8010791,6
40.7634309,-73.9926986,2
-73.9732499,40.7398254,306
-73.8703872,40.7370737,12
40.7210091,-73.97470369999999,2
40.7671405,-73.9040717,72
40.7801464,-73.95711109999999,2
40.7876973,-73.9750413,6
40.6553877,-74.01035929999999,6
40.7591407,-73.9598489,56
40.7859379,-73.9551062,2
-73.8506266,40.7460519,2
-74.000528,40.7354336,2
-73.8476513,40.7417729,2
-73.936315,40.7977328,6
40.8174915,-73.9606645,12
40.7395251,-73.9869087,6
-73.7912529,40.6664655,6
-73.97453999999999,40.776788,2
40.697637,-73.9853279,56
40.76843450000001,-73.9199857,2
40.7455405,-74.0083124,2
40.7352618,-73.91921549999999,182
-73.9986333,40.7110078,6
40.7479661,-73.9704081,6
40.7200537,-73.9749384,2
-74.0005904,40.749545,2
40.7704323,-73.9622158,30
40.7040867,-74.0089756,2
40.7144551,-73.9352962,2
40.7795739,-73.9618584,6
40.78962689999999,-73.9736228,2
40.761038,-73.98701500000001,56
40.7628133,-73.99314079999999,2
40.7071252,-74.01489,12
40.7305472,-73.99049219999999,30
-73.9906266,40.7344163,20
40.7596437,-73.9954843,182
40.7199463,-73.9441585,6
40.7484875,-73.8956883,2
40.75144299999999,-73.97605519999999,20
-73.9913902,40.76921230000001,6
40.8501605,-73.9357551,2
40.7386723,-73.8476513,506
-73.9441212,40.717386,2
-73.9751248,40.74084999999999,2
-73.985049,40.742765,2
40.7086738,-73.9984185,90
40.7346785,-73.99999559999999,6
-73.90714419999999,40.7923223,6
40.7608476,-73.9983225,20
-73.9837592,40.7652593,6
-73.9781429,40.7636463,2
-73.96432779999999,40.7502247,56
40.7160014,-74.0070872,2
40.7337243,-74.00632159999999,6
40.7305773,-73.9924238,30
40.6962789,-73.9794962,2
40.757289,-73.9781186,6
-73.7970112,40.6446388,42
-73.9582643,40.7596329,72
40.7242667,-73.9848465,2
40.7355453,-73.9253028,30
40.7553062,-73.9949049,12
-73.9841244,40.752809,6
-73.9937434,40.744009,2
-73.97492249999999,40.7735046,6
40.7654858,-73.9820275,2
40.7065399,-74.01600839999999,156
40.7841996,-73.9422488,30
-73.988378,40.767758,2
-73.9747442,40.7498326,6
40.7341486,-73.9991785,20
-73.9613719,40.7200476,2
-73.9492331,40.7412788,2
40.7290028,-73.99377419999999,2
40.7100116,-74.0011208,12
40.7567653,-73.98270230000001,42
40.7567606,-73.9671458,12
40.7807062,-73.9465848,56
-73.9059243,40.76765049999999,2
40.7388695,-73.9872553,12
40.7035574,-73.96002240000001,30
40.73463479999999,-73.98829309999999,2
-74.0036367,40.7256669,2
40.7384903,-73.9918083,2
40.7156319,-73.9985027,2
40.7188621,-73.9889855,240
40.8011213,-73.9652183,2
40.8465213,-73.932074,2
40.738756,-74.003446,6
40.794736,-73.96987,2
40.7410555,-73.9978599,30
-73.97997579999999,40.7323264,6
-73.97928809999999,40.75006090000001,2
40.7915527,-73.96441879999999,306
-73.9212929,40.7666445,56
-73.8994919,40.7470002,72
40.75701309999999,-73.963871,6
40.7620698,-73.961978,30
40.8028839,-73.96771919999999,20
40.77913969999999,-73.9849899,12
40.7814843,-73.9868863,6
40.7454342,-73.9753917,56
-73.99400810000002,40.7164429,2
40.7647595,-73.9822513,2
-73.7809678,40.6466193,110
-73.9638425,40.7717916,12
40.7440656,-73.98775400000001,20
40.7694573,-73.8655928,56
40.7339498,-73.988793,6
40.7808623,-73.9588047,12
40.7198016,-73.98754339999999,20
40.7671971,-73.9899745,2
40.8030218,-73.936315,6
40.7624162,-73.956989,6
40.7122307,-73.9540427,2
-73.92929389999999,40.7841996,30
40.739348,-74.00967440000001,2
40.77861190000001,-73.9816265,2
40.7966379,-73.94940299999999,6
-73.97352070000001,40.7463175,2
-73.94376299999999,40.7923656,2
-73.97171879999999,40.783242,42
-73.8374168,40.7321176,2
40.6726396,-73.97001250000001,6
40.7647383,-73.894821,1122
-73.8641538,40.7729806,2
40.7359972,-73.9822652,2
-73.9291236,40.7829278,12
40.7391612,-73.97997579999999,42
40.7759156,-73.95326480000001,12
40.7189793,-73.9750926,2
-73.95884,40.7035574,2
40.7797686,-73.9443786,90
40.7828537,-73.94376299999999,210
40.746581,-73.997552,2
-73.96134769999999,40.7118378,2
-73.96851869999999,40.7480058,2
40.808647,-73.9282218,2
40.752809,-73.97928809999999,342
40.748432,-73.982473,30
-73.9293046,40.7849701,12
-73.9610436,40.7509125,2
40.7321176,-73.9255804,56
40.7422539,-73.9777306,30
-73.9909967,40.7241246,6
40.779489,-73.9534669,2
40.7399914,-73.8448267,2
-73.9707273,40.7531679,56
40.7178409,-73.97529109999999,30
40.7457167,-73.97811949999999,182
40.72077530000001,-73.9812832,30
40.7437953,-73.9890388,2
40.759791,-73.987927,6
-73.96002240000001,40.7018554,20
40.7595537,-73.9993022,6
-74.0066488,40.74820190000001,20
40.7504554,-73.98729399999999,2
40.7415521,-73.8416209,12
40.7993368,-73.92911819999999,12
-73.9670379,40.7885802,12
40.683714,-73.96798629999999,2
40.7687341,-73.90714419999999,342
40.6959436,-73.9843731,2
-73.9740873,40.7721142,2
-73.98316299999999,40.7579537,2
-73.8476513,40.6454513,20
40.7784886,-73.9854522,2
40.7472675,-73.9896202,6
-73.9422488,40.6448238,2
40.7294753,-74.0051709,420
40.6914401,-74.1840045,6
40.7426685,-73.984475,20
-73.96418849999999,40.798214,6
40.7339518,-73.9777994,20
-74.0119515,40.7375522,2
40.75918240000001,-73.9582643,600
40.8032011,-73.92952319999999,12
40.7640121,-73.99602209999999,12
40.7344163,-73.98990239999999,56
-73.9672612,40.7628086,2
-73.9907782,40.7388695,2
40.7555152,-73.9836229,2
40.7603705,-74.0028734,2
40.7252032,-74.01127799999999,110
40.7314916,-73.9192101,2
40.7018554,-73.9613523,30
-73.83948,40.7278477,2
-73.8912251,40.7463175,2
40.7529461,-73.9855202,132
40.7555055,-73.968065,12
40.7597432,-73.974223,6
40.7501536,-73.9769889,12
40.7836498,-73.94351089999999,6
40.75723360000001,-73.9760386,42
-73.9821527,40.7778523,2
40.7870226,-73.8237661,12
-73.95888939999999,40.7696398,2
40.7402522,-73.9905273,2
40.7666445,-73.8890241,182
40.7325835,-73.98768869999999,12
40.75652849999999,-73.9743637,20
-73.9254127,40.6446145,12
40.7484326,-73.9845368,42
40.7303554,-74.0081991,20
-73.7971918,40.7414575,42
40.7254954,-74.0040538,56
40.767119,-73.9564907,20
-73.99871300000001,40.7386869,2
-74.01510449999999,40.70711379999999,2
40.760856,-73.9572318,42
40.7369997,-73.97486049999999,132
-73.97092430000001,40.7468993,2
-74.0008625,40.7263015,6
-73.9984857,40.7354336,12
40.7695842,-73.8666724,56
-73.9564907,40.75918240000001,2
40.755602,-73.9760622,2
40.7451843,-73.97092430000001,42
-73.9616494,40.7596278,12
40.7560886,-73.9950563,2
40.7667591,-73.8925333,2
-73.9692709,40.7696398,6
40.8484218,-73.9376771,2
-73.9747442,40.7715404,156
40.7551865,-73.9712074,42
-73.9613523,40.74113819999999,2
-73.9441614,40.778877,6
40.6355336,-74.01734809999999,20
40.6484267,-73.7858068,12
40.8004565,-73.9657021,12
-73.9610436,40.760986,12
40.7569937,-74.0048262,6
40.7731751,-73.90166049999999,2
40.7578369,-74.0009644,42
40.6664314,-73.7964163,30
-73.9600487,40.8003536,2
40.7363908,-73.8560922,2
-73.9987182,40.7548529,2
40.7328463,-74.0021333,2
40.764349,-73.9987268,6
-73.8701646,40.7370737,110
-73.8476513,40.6444741,12
40.776058,-73.983505,6
40.7375522,-73.97419239999999,6
40.7643029,-73.97300419999999,182
40.7403386,-73.9731748,12
40.783347,-73.9707794,30
40.7678011,-73.95599829999999,6
-73.961978,40.7528454,20
40.752285,-73.9669722,12
40.7416627,-74.0049708,2
-73.8368239,40.7349837,2
40.7014372,-74.0119515,90
40.7558748,-73.9728306,2
40.7794974,-73.95556839999999,30
40.77741,-73.97879999999999,2
40.7330208,-73.9844268,6
40.7832132,-73.9447555,30
-73.9439044,40.7200476,2
-73.9441585,40.7141402,2
40.7692245,-73.9673102,6
-73.9756787,40.7065399,2
40.78467759999999,-73.9560262,6
40.7679688,-73.9682169,72
40.7683954,-73.9928188,2
40.778805,-73.97406699999999,2
40.7684832,-73.96360609999999,30
40.7497239,-73.8985718,2
-73.98833499999999,40.7515812,2
40.7442553,-73.9712505,182
-73.9907223,40.7297446,6
40.7391172,-74.0684382,2
40.76975119999999,-73.96059249999999,12
40.7052386,-74.0047471,20
40.8493755,-73.93991299999999,6
-73.9666651,40.74796509999999,6
40.7245817,-73.9874952,12
-73.98990239999999,40.7463913,6
40.7178221,-73.98573710000001,12
40.7048527,-74.0164491,6
40.8044112,-73.91838539999999,6
40.7485249,-73.97314399999999,2
-73.8912251,40.7715689,56
-74.0051709,40.7240949,2
40.6891403,-73.9906902,20
40.7599072,-73.9587955,12
40.7590996,-73.99214479999999,2
-73.9657882,40.7609254,6
40.7979563,-73.94001229999999,12
-73.9999728,40.7184033,2
40.7369627,-74.0098429,12
40.7513611,-73.9679761,2
40.7420198,-73.83948,2
40.7721112,-73.91975459999999,6
40.7691193,-73.9885587,42
-73.978741,40.76921230000001,12
-73.94523459999999,40.7627111,2
40.7479214,-74.00789739999999,42
40.7094111,-73.9607882,72
40.783147,-73.978326,12
40.772344,-73.95268209999999,72
40.7142215,-73.9564317,6
40.7286023,-74.0053184,6
-73.7891784,40.7376329,6
40.747893,-73.9891689,90
40.7407732,-73.9838067,6
-73.8666724,40.7352395,12
40.7617884,-73.97908389999999,90
-73.97720410000001,40.74764,2
40.7460519,-73.97492249999999,1406
40.7916755,-73.9647019,156
40.7853113,-73.96933969999999,12
40.7602201,-73.9576127,6
40.7815196,-73.9627152,182
40.7396658,-73.99095969999999,6
-73.7811846,40.8455034,2
40.7828099,-73.9574031,2
40.7611302,-73.9578997,6
40.7422255,-73.99700419999999,2
40.728308,-73.9907223,272
40.7254924,-73.996726,30
40.7108172,-73.9684953,2
40.7364446,-74.0065947,2
40.7571543,-73.9935881,6
-73.9801446,40.7407329,2
-73.8988079,40.801748,2
-73.8641538,40.76724100000001,6
-73.992803,40.7596329,2
40.8009073,-73.92929389999999,272
40.7711473,-73.9639279,2
-73.8637394,40.7708416,12
40.7601632,-73.9988168,6
40.7923656,-73.96418849999999,272
-73.9294595,40.7732152,2
40.7478706,-73.9754225,2
40.7114005,-74.0086398,2
40.8366917,-73.8723449,2
40.7098306,-74.0150455,6
40.7496755,-73.981573,2
40.7412788,-73.9525347,156
40.7018061,-73.9605553,12
-73.9868766,40.69575640000001,2
40.8470416,-73.9431018,30
40.75927,-73.980886,12
40.7769576,-73.9637536,272
-74.0085948,40.7420975,2
-73.97547999999999,40.776788,2
40.74282729999999,-74.00773459999999,2
40.645435,-73.779828,2
-74.00697219999999,40.75023590000001,2
-73.995173,40.74717,2
40.7724388,-73.978741,380
40.7971598,-73.97364770000001,2
40.7468684,-73.8949926,6
40.7221536,-73.9863539,12
40.75416,-73.980395,56
40.7622939,-73.97445789999999,20
40.7589604,-73.9959621,2
40.76303,-73.9781429,20
-73.8374168,40.7539319,2
-73.98643969999999,40.7550524,2
-73.9214002,40.7376329,2
40.7711203,-73.86658709999999,6
40.7802053,-73.9441614,56
40.7176579,-74.0075299,2
40.7233686,-74.0079995,6
40.758487,-73.9751335,42
40.75232219999999,-73.9245024,2
40.6452247,-73.7895602,6
40.7283726,-74.002828,210
-73.9680303,40.7586253,2
40.7305607,-74.0104187,20
40.7204095,-73.99400810000002,420
40.7656852,-73.9762334,2
-74.00632159999999,40.7291715,6
40.7231915,-74.00277059999999,12
40.7559848,-73.9769568,272
40.7015083,-74.011977,90
40.7357748,-73.9853714,2
40.7679876,-73.8641538,272
-73.95178640000002,40.714075,2
40.7598135,-73.9616494,42
-73.9613719,40.6993957,6
40.7189346,-73.94610449999999,56
40.7284519,-73.99118589999999,20
40.7323264,-73.9849539,132
40.727835,-73.9947559,6
-73.94307719999999,40.8457314,12
40.6999201,-73.9860211,6
40.7477802,-74.00043409999999,12
40.7098707,-74.0006492,2
40.7736069,-73.98157950000001,20
-73.9613719,40.7188621,2
40.7402791,-74.0436933,2
40.7675122,-73.9593709,2
-73.9785638,40.7539319,2
40.73069690000001,-73.9890723,12
40.7609826,-73.9907693,12
40.7295312,-73.9779331,2
-73.9709553,40.7649102,2
40.78451159999999,-73.9498121,2
40.765418,-73.983822,6
40.6833118,-73.7266333,2
40.7256582,-74.0057366,42
40.7552637,-73.8994919,182
-73.9831597,40.7812568,2
40.7323483,-74.0035576,20
40.7550685,-74.03576249999999,2
-73.8715459,40.7683654,2
40.7521984,-73.9818312,12
40.7463872,-73.9797275,20
-74.0008387,40.6674557,6
40.7501117,-73.9749783,2
40.7051717,-74.00740019999999,2
40.7701235,-73.9574128,12
40.7366894,-73.9931526,6
40.6761856,-74.0009688,12
-73.9876293,40.7420975,2
-73.9291236,40.7721112,2
40.77813,-73.95446559999999,2
-73.9109299,40.7680297,2
40.7031556,-73.9600725,12
40.7551289,-73.96524289999999,6
-73.9740873,40.6461633,20
40.6788614,-74.00274689999999,2
40.7252617,-73.9922789,2
40.755354,-73.977417,6
-73.9744824,40.7829278,6
40.7257969,-74.0109568,182
40.7434885,-73.9728375,2
40.8253811,-73.8640403,2
40.722987,-73.98852509999999,12
40.6476962,-73.7861704,2
-73.97445789999999,40.7616198,2
-74.0076528,40.7226311,2
40.7366267,-73.8368239,2
40.7589696,-73.9644979,30
-73.9756979,40.7559848,2
-73.9254127,40.7545383,56
40.7704059,-73.9480573,6
-73.894821,40.7460519,6
-73.9740873,40.6449987,2
40.742223,-73.9932895,12
40.701854,-74.0108934,30
-73.7861894,40.74113819999999,2
40.7652837,-73.95209,20
40.7710654,-73.98716189999999,12
40.73479469999999,-73.9907782,240
-73.9598489,40.7493043,2
40.7625969,-73.9790738,2
40.7520298,-73.8973748,2
40.7943054,-73.9510983,12
-73.97720410000001,40.7280393,6
40.7533925,-73.9963114,20
-73.9485232,40.7412788,2
-73.9728959,40.73323080000001,2
40.7908823,-73.9727365,2
40.7578612,-73.975591,2
40.59899050000001,-73.905429,2
-74.0040953,40.709302,12
-73.8666925,40.7695842,56
-73.9640513,40.7497157,2
-73.960424,40.7141402,20
-73.83606569999999,40.8298453,6
40.6999568,-73.9868353,30
-73.9890388,40.7447955,2
40.7614492,-73.9841062,12
40.74406099999999,-74.006811,2
40.7412774,-73.95144359999999,72
40.7309469,-73.9739165,6
40.7514469,-73.98770700000001,2
40.7515812,-73.9822803,30
-74.01127799999999,40.749545,2
-73.9686758,40.7741641,2
40.74335019999999,-73.9841347,2
40.7334989,-73.98984639999999,30
40.7362726,-74.0429926,2
40.7140801,-73.9552513,2
40.75413,-73.98833499999999,90
40.7301664,-73.99607689999999,2
40.799482,-73.9553698,6
40.7152122,-74.0132058,20
40.7241833,-73.9925189,42
40.7056309,-74.00676399999999,2
-73.9760317,40.79553569999999,2
40.7191428,-74.0069005,2
-73.894821,40.7679876,42
40.7463175,-73.973653,72
40.6780899,-73.9441714,6
40.68041119999999,-73.8762977,2
-73.94537679999999,40.8467703,2
40.7409804,-74.00546229999999,2
40.6981418,-73.961978,2
-73.9760317,40.7971561,6
40.7328437,-73.9959437,20
-73.979246,40.7462889,6
40.73232489999999,-74.000528,6
40.7530226,-73.9638796,56
40.74074830000001,-73.8996591,2
-74.01117959999999,40.7143881,6
40.766529,-73.9509769,20
40.6452499,-73.78056769999999,156
-73.97211399999999,40.747765,2
40.7269459,-74.0034859,2
40.7605339,-73.9583462,2
40.7347899,-73.9987182,20
-73.9747442,40.7586253,2
40.6417282,-73.78793879999999,20
-73.9214002,40.7204095,6
-73.9785728,40.7546267,42
40.7768477,-73.9891838,2
40.8419624,-73.94537679999999,30
40.748414,-73.9999965,2
40.7573947,-73.9822628,2
40.7280901,-74.00211449999999,56
-74.0100592,40.7257969,12
40.7649102,-73.9725559,42
40.7407329,-73.9728753,132
-73.8988079,40.7715689,552
40.7193056,-73.98590589999999,6
40.7629605,-73.9739661,30
40.7194479,-73.9446248,56
40.7598615,-74.0269612,2
-74.002828,40.7250371,2
40.7953033,-73.97120989999999,6
-74.01510449999999,40.6352375,2
40.7639932,-73.9587835,20
40.7416321,-73.9781691,6
40.756502,-73.97237059999999,6
-73.8633357,40.7729806,42
40.7373755,-73.9744824,132
40.72612760000001,-73.90285,6
-73.9427687,40.7144551,2
40.7278604,-73.9931345,20
40.7431562,-73.9720336,12
40.7424145,-73.94926699999999,2
40.7709615,-73.876036,2
40.7446369,-74.0063929,2
40.7807171,-73.98701369999999,12
40.6464038,-73.78680849999999,110
40.7192424,-73.9902144,30
-73.8935003,40.772877,2
40.7101982,-74.0011098,30
40.7589496,-73.9684795,6
40.76338500000001,-73.99647499999999,6
40.7636207,-73.9990066,2
40.7707757,-73.9172572,6
40.785816,-73.972708,6
40.645098,-73.7809678,156
40.7268756,-73.9799139,6
40.7222848,-73.9971666,42
40.7865014,-73.9722177,20
40.6455979,-73.7882527,2
40.7414327,-73.9853743,6
40.7301174,-73.9894735,2
40.7455978,-73.97320169999999,6162
40.7684462,-73.98904329999999,6
40.7834265,-73.9569403,2
-74.00503549999999,40.7856466,2
40.7069121,-74.0135528,2
40.6902233,-73.726598,2
-73.9702744,40.6446145,2
40.7423132,-73.98901769999999,42
40.7413662,-73.9209563,2
-73.98583839999999,40.7647383,2
-73.9419392,40.7836498,2
40.7497197,-74.0084177,6
40.7603128,-73.995003,6
-73.8935003,40.7694573,20
40.7446203,-73.9852542,2
40.7723377,-73.8763484,156
40.7502839,-73.9948484,12
40.7608021,-73.9845206,6
40.801748,-73.9167993,30
40.6984474,-73.9855738,12
40.7152403,-74.0054243,2
40.7693587,-73.8637394,12
40.7095586,-74.0015825,12
-73.8890241,40.7665344,6
-73.9744824,40.7391612,2
40.7833498,-73.9547889,2
40.6572242,-73.9829851,2
-73.8715459,40.7977328,2
-74.016978,40.7178409,2
40.7489141,-73.9778781,2
40.7447677,-73.9758866,2
40.7542506,-73.968974,20
40.7673436,-73.9686758,156
40.7295668,-73.9965785,6
-73.8763484,40.7352395,72
40.7617278,-73.98281229999999,6
-74.00711489999999,40.7263015,12
-73.9944314,40.7241246,2
-73.9609536,40.7094111,6
40.7416056,-73.9937434,72
40.7464682,-73.9838949,20
40.6449987,-73.7878041,42
40.7596278,-73.9639856,30
40.7554101,-73.979483,6
40.7240512,-73.99256319999999,12
-73.9648836,40.6981418,2
-73.96544180000001,40.7741641,2
40.783242,-73.97453999999999,72
40.7497096,-73.991556,90
40.7355931,-73.9794713,6
40.7795117,-73.9816278,2
-74.00876559999999,40.7659456,2
40.7687991,-73.958424,20
40.6544243,-74.0077261,6
40.7211972,-73.9877822,6
40.7234716,-73.9792762,2
40.7548529,-73.9841244,600
-74.0009688,40.7060539,12
-73.9644979,40.750622,20
40.7813959,-73.952122,2
40.81699930000001,-73.9594661,2
40.6978753,-74.18607209999999,2
40.7606335,-73.9630817,20
-73.9836386,40.7455978,12
40.727382,-73.9885461,2
-73.95815449999999,40.7608662,306
40.781951,-73.97547999999999,2
-73.9906902,40.6896809,6
40.7490499,-73.982024,6
-73.9593211,40.7815196,2
40.7840307,-73.954504,2
40.7317091,-74.0009719,30
-73.9907693,40.7621935,2
-73.97320169999999,40.7376329,2
40.768646,-73.9698114,420
40.7577423,-73.9968648,2
40.7347814,-73.9241387,12
-74.01016249999999,40.7202833,2
40.760939,-73.9670508,2
40.7721696,-73.874186,56
40.7836481,-73.985278,30
40.7042279,-74.01159129999999,2
40.7376329,-73.8506266,506
40.7576956,-73.9693831,20
40.7447955,-73.99142189999999,12
40.7603568,-73.9912263,6
40.74953989999999,-74.0064557,6
40.6448238,-73.7916364,2
40.7470619,-73.979246,20
40.8457314,-73.92966,12
40.7971561,-73.975672,30
-73.98022499999999,40.753554,2
40.7190164,-74.0051792,2
40.714326,-73.955057,2
40.7770246,-73.9637053,2
-73.97320169999999,40.7388323,42
40.7545383,-73.8988079,1806
40.7125698,-74.0076541,2
-73.9698114,40.7724388,2
40.7547141,-73.9759,2
-73.9588629,40.7100294,2
40.6783217,-73.9487035,6
40.7602823,-73.971599,2
40.6447503,-73.7947444,2
40.7723336,-73.9587231,6
-73.9728753,40.7057987,2
40.7447228,-73.9484861,2
-73.894821,40.7455978,12
40.758314,-73.9629331,30
-73.8961095,40.7507873,2
40.7322213,-73.9986277,20
