"Medallion","PickupTime","DropOffTime","Passengers","Distance","latlngList"
"FD39403FDE46B6C753DDD6518A4365D7","2013-01-13 04:41:00","2013-01-13 04:46:00","6","1.25","40.7596437,-73.9954843,40.7599603,-73.9962257,40.7656267,-73.9823617,40.7684462,-73.98904329999999,"
"D57C7392455C38D9404660F7BC63D1B6","2013-01-13 04:58:00","2013-01-13 04:58:00","1","0.05",""
"7CC221A14BDE0548A2A7F2FEB8F04C51","2013-01-13 11:08:00","2013-01-13 11:14:00","1","1.17","40.7724588,-73.9590194,40.7637102,-73.9670952,40.7723336,-73.9587231,40.7729586,-73.9582543,40.7736478,-73.959857,"
"20DEC2EBA19D9AD90627DADA0C4FB5C6","2013-01-13 11:07:00","2013-01-13 11:15:00","1","0.7","40.7562128,-73.9932786,40.7501794,-73.9949256,40.7565386,-73.9940357,40.7496747,-73.9952986,40.7509146,-73.9981561,"
"9F4C994968F52FA02432BEABBCBE2AAB","2013-01-13 09:15:00","2013-01-13 09:28:00","1","3.26","40.7190164,-74.0051792,40.71923640000001,-74.0056654,40.7086738,-73.9984185,40.7480058,-73.9684686,40.7110078,-74.0004677,40.7505266,-73.9738806,40.713256,-73.9982496,40.7407329,-73.9728753,40.7101982,-74.0011098,40.7098707,-74.0006492,40.7184033,-74.0052232,40.71707139999999,-74.0062425,40.743083,-73.9723018,"
"0D5744C51DAABD9526DE440FEF442B14","2013-01-13 10:18:00","2013-01-13 10:31:00","1","3.35","40.7899486,-73.9803776,40.787233,-73.97760989999999,40.8284698,-73.94911379999999,40.8283046,-73.9508243,40.7883739,-73.97663430000001,40.8277911,-73.9496011,"
"8E1D3F890D507E2E7B7D16C081DD4169","2013-01-13 09:17:00","2013-01-13 09:27:00","1","2.67","40.7704095,-73.9876293,40.7970099,-73.9760317,40.7971561,-73.975672,40.7952668,-73.97321629999999,40.7684462,-73.98904329999999,40.7972769,-73.975625,40.7710654,-73.98716189999999,40.8037296,-73.9671663,40.8028839,-73.96771919999999,40.769941,-73.9844746,40.7707439,-73.9947023,"
"92180425A1382148C8224A83C055D619","2013-01-13 10:23:00","2013-01-13 10:28:00","2","1.1","40.7558906,-74.002248,40.7486921,-73.9843575,40.7484326,-73.9845368,"
"F865789AEA73DF9A5CDECE38BC5BB3B5","2013-01-13 03:33:00","2013-01-13 03:53:00","1","5.2","40.7255614,-73.98388899999999,40.71882069999999,-73.97477479999999,40.7210969,-73.9745729,40.75918240000001,-73.9582643,40.7639932,-73.9587835,40.768646,-73.9698114,40.7748211,-73.9844208,40.7596329,-73.95815449999999,40.7608662,-73.9610606,40.7223203,-73.986252,40.7724388,-73.978741,40.77584969999999,-73.9836596,"
"00C0D6B69E6F5960172489EF1F0DB20F","2013-01-13 10:26:00","2013-01-13 10:32:00","1","1.7","40.759166,-73.976748,40.7583324,-73.9747667,40.7440656,-73.98775400000001,40.7451851,-73.9904129,"
"6B47303FF573EB69371CC7A11522C45F","2013-01-13 07:46:00","2013-01-13 07:57:00","1","1.76","40.7815196,-73.9627152,40.7763855,-73.9557653,40.77813,-73.95446559999999,40.7876973,-73.9750413,40.7900348,-73.9733286,"
"568CCEA889B9D88E0BB38C6C3F8C3682","2013-01-13 11:10:00","2013-01-13 11:15:00","1","1.17","40.7696398,-73.9483604,40.7698918,-73.9544812,40.7702942,-73.94774819999999,40.7597538,-73.9589106,40.761066,-73.9561286,40.772344,-73.95268209999999,40.7611871,-73.95785939999999,"
"0C2FECEC3E19E28FECC48FED7B3A4B44","2013-01-13 11:00:00","2013-01-13 11:08:00","1","1.83","40.7490539,-73.9957485,40.7448273,-73.99883299999999,40.7638999,-73.9987802,40.7538028,-74.0070793,"
"115166F8B584AADB44EAB0B0E8240F8B","2013-01-13 10:24:00","2013-01-13 10:33:00","6","2.67","40.7815248,-73.96039429999999,40.77635970000001,-73.9467907,40.768646,-73.9698114,40.7759275,-73.9471058,40.7724388,-73.978741,40.7735644,-73.9814763,"
"224B67C639FC310D8069A0BFC6699343","2013-01-13 07:48:00","2013-01-13 07:53:00","1","1.27","40.7301762,-73.887652,40.7338751,-73.8708525,40.728612,-73.8872009,40.7344926,-73.8731391,40.730206,-73.8875187,"
"69AAA9E6753311E71926AA25F92E4820","2013-01-13 11:04:00","2013-01-13 11:10:00","1","2.16","40.8032015,-73.9361809,40.7789728,-73.94785259999999,40.78518,-73.9432994,40.7871366,-73.9479201,"
"7E94181F851247ACE580CA73F8641E39","2013-01-13 10:14:00","2013-01-13 10:25:00","1","2.46","40.7704095,-73.9876293,40.779478,-73.97357099999999,40.7710654,-73.98716189999999,40.7793783,-73.9579169,40.7756932,-73.96060469999999,40.7806576,-73.97644,40.782032,-73.97171879999999,40.76921230000001,-73.9847724,40.770122,-73.9849074,40.776788,-73.9632319,"
"C5A1C71D1E3E57E9425B3B6FE9BC5D67","2013-01-13 10:24:00","2013-01-13 10:31:00","1","1.29","40.7576956,-73.9693831,40.7567606,-73.9671458,40.767812,-73.962014,40.7684462,-73.96351829999999,40.7574516,-73.96663219999999,"
"EB2020681F1B1B72375923FD0F8A73C6","2013-01-13 10:18:00","2013-01-13 10:31:00","5","3.48","40.7626379,-73.9672178,40.7712767,-73.92289500000001,40.7597364,-73.9610436,40.7509125,-73.94067590000002,40.7606335,-73.9630817,"
"993587F9481E2CD34D809D20F17F7827","2013-01-13 05:59:00","2013-01-13 06:07:00","1","2.46","40.7368694,-73.9785366,40.7354336,-73.9751248,40.7359477,-73.9747922,40.7191978,-73.9896775,40.7228407,-73.9885613,40.7372,-73.9741143,40.7202681,-73.98911919999999,40.72041249999999,-73.98959529999999,"
"4351ACEF683BECBD3E283F324EB78460","2013-01-08 00:40:22","2013-01-08 00:44:38","1","0.9","40.7355931,-73.9794713,40.73565079999999,-73.9796087,40.7447677,-73.9758866,40.7359972,-73.9822652,40.7456296,-73.9779169,40.7350013,-73.9798909,"
"0053334C798EC6C8E637657962030F99","2013-01-13 11:06:00","2013-01-13 11:13:00","1","1.96","40.7467337,-73.9794802,40.7341287,-73.9989964,40.7420182,-73.98292219999999,40.7440656,-73.98775400000001,40.7328437,-73.9959437,"
"B6BCBE595116CFC930EEF414717EEDDB","2013-01-13 10:30:00","2013-01-13 10:36:00","2","1.39","40.7467947,-73.9884889,40.7480851,-73.9882471,40.7463913,-73.9817686,40.7458216,-73.9823478,40.7508261,-73.9785728,40.7464682,-73.9838949,40.7452406,-73.9847924,40.7500633,-73.9707401,40.748407,-73.97093699999999,40.7497336,-73.9699517,40.75141199999999,-73.9780301,"
"2236842A05A21454CC92A6BCCA9CEBB3","2013-01-13 04:39:00","2013-01-13 04:44:00","5","2.43","40.7244953,-73.9957968,40.7283726,-74.002828,40.7501733,-73.9874851,40.7250371,-73.99536069999999,"
"2636E82376FA38D5D6D7844E01C26DD1","2013-01-13 04:56:00","2013-01-13 04:58:00","1","0.59","40.739881,-73.99871300000001,40.7393314,-73.9991196,40.74328999999999,-74.0068339,"
"37F266EE539A9ABB74A097F3D39E7C49","2013-01-13 06:37:00","2013-01-13 06:40:00","2","1.18","40.7438653,-73.9892055,40.7447955,-73.99142189999999,40.7320252,-74.00074409999999,"
"13C1BCFC3B73B6ADBA4212B1CC7AA615","2013-01-13 10:19:00","2013-01-13 10:37:00","2","9.37","40.7715404,-73.8715459,40.7463872,-73.9797275,40.7455978,-73.97320169999999,40.7731438,-73.8702783,40.7661515,-73.8912251,40.7470175,-73.97720410000001,40.7647383,-73.894821,40.7460519,-73.97492249999999,40.7465293,-73.97962609999999,40.7370737,-73.9320202,40.7545383,-73.8988079,40.7715689,-73.8752585,40.7457167,-73.97811949999999,"
"D07B9631FD5EBCD866B1C5E9F3EEA78B","2013-01-13 04:46:00","2013-01-13 04:54:00","1","1.41","40.7287487,-73.98445219999999,40.7280215,-73.9790471,40.7268756,-73.9799139,40.721017,-73.99370809999999,40.7256194,-73.9920066,40.7239323,-73.98795779999999,"
"85B6168FC88F4914E4741015B1678BF4","2013-01-13 08:00:00","2013-01-13 08:09:00","1","1.87","40.7476707,-73.9883305,40.7687097,-73.98550999999999,40.7662157,-73.9795496,40.7497096,-73.991556,40.7482921,-73.9882063,"
"C6F764385EAF6CA7A5A24D2CC64C75EF","2013-01-13 10:29:00","2013-01-13 10:37:00","1","2.24","40.7762922,-73.9759024,40.8003536,-73.95824780000001,40.8003577,-73.95807300000001,"
"F41B820EA3CFF04D30A174348DD65597","2013-01-13 08:38:00","2013-01-13 08:50:00","3","5.91","40.76964,-73.99190759999999,40.8162696,-73.9634538,40.763714,-73.9736091,40.8244525,-73.9520455,40.8200278,-73.9589807,40.8230757,-73.95641429999999,40.8203182,-73.9596794,40.770987,-73.9909029,40.8220752,-73.9537754,40.7707439,-73.9947023,40.8180368,-73.9618156,"
"6C80CB291DA4A1F2F927503DE152339D","2013-01-13 11:01:00","2013-01-13 11:11:00","1","2.64","40.7468993,-73.9692709,40.7696398,-73.9483604,40.773338,-73.9550579,40.7466704,-73.9744801,40.7702942,-73.94774819999999,40.747765,-73.9683616,40.7768184,-73.95258799999999,40.7468357,-73.9773333,40.7454342,-73.9753917,40.7451843,-73.97092430000001,40.7463827,-73.9776553,"
"ACA3F651087BFE75A1C713749B04D5B4","2013-01-13 09:10:00","2013-01-13 09:19:00","1","1.97","40.7625913,-74.001064,40.756659,-73.9785638,40.7552491,-73.973276,40.7626488,-74.00120369999999,40.75416,-73.980395,40.7554011,-73.9736401,40.7546302,-73.9737564,"
"95A308693AC056356D543F696098827F","2013-01-13 04:48:00","2013-01-13 04:55:00","1","1.94","40.745418,-73.99096229999999,40.73735689999999,-73.99687229999999,40.7313396,-73.9825657,40.7465425,-73.99366359999999,40.7304847,-73.983184,"
"1A6C96C943057A7348818AC20B8D8A36","2013-01-13 09:11:00","2013-01-13 09:24:00","1","4.85","40.7736786,-73.97782889999999,40.7769576,-73.9637536,40.7762375,-73.9599681,40.7756932,-73.96060469999999,40.782032,-73.97171879999999,40.7756326,-73.9825194,"
"E79F27D39B6F2E521F19EB482BAA72FD","2013-01-13 11:00:00","2013-01-13 11:14:00","5","4.04","40.7743072,-73.9543561,40.7740246,-73.954563,40.7730173,-73.9521792,40.77366,-73.9517243,40.7752455,-73.95549299999999,"
"8CE240F0796D072D5DCFE06A364FB5A0","2013-01-13 09:24:00","2013-01-13 09:28:00","1","0.92","40.7548529,-73.9841244,40.75090489999999,-73.9747836,40.7576498,-73.9848002,40.7567653,-73.98270230000001,"
"2D4B95E2FA7B2E85118EC5CA4570FA58","2013-01-07 16:04:30","2013-01-07 16:07:07","1","0.7","40.7923656,-73.96418849999999,40.7892994,-73.95473799999999,40.7885802,-73.9552791,40.7899104,-73.9659928,"
"835204CB0C75C65267BBD95A218F3286","2013-01-13 07:51:00","2013-01-13 08:16:00","1","17.61","40.6452499,-73.78056769999999,40.7572614,-73.9838789,40.7470002,-73.9756979,40.7509088,-73.98069079999999,40.74113819999999,-73.8374168,40.644769,-73.7818321,40.7462889,-73.9740873,40.6461633,-73.78417089999999,40.6447796,-73.7971918,40.7484867,-73.9749743,40.645098,-73.7809678,40.6466193,-73.7811846,40.7414575,-73.8425623,40.754728,-73.97786649999999,"
"E6872EE57102DD7CE9DD99ED7A598B04","2013-01-13 10:21:00","2013-01-13 10:27:00","1","0.94","40.7561475,-73.98316299999999,40.7579537,-73.98552099999999,40.7504663,-73.9914599,40.7567653,-73.98270230000001,40.7503293,-73.99110139999999,40.757038,-73.9852769,"
"E71CDEFCB364DA0D385629612EE30642","2013-01-07 18:42:01","2013-01-07 18:46:35","1","0.6","40.7561475,-73.98316299999999,40.7579537,-73.98552099999999,40.75,-73.9913452,40.7570451,-73.9852939,40.7567653,-73.98270230000001,"
"1E458474C81162E1EF9E4DD5F5D35238","2013-01-13 04:45:00","2013-01-13 04:52:00","5","2.0","40.7815196,-73.9627152,40.7783887,-73.9811015,40.7865014,-73.9722177,40.7792904,-73.95572299999999,40.7788167,-73.956077,40.77741,-73.97879999999999,"
"F2A08960199BCDB7EE19411A8E7A4C5D","2013-01-13 10:27:00","2013-01-13 10:33:00","1","1.21","40.785816,-73.972708,40.7815196,-73.9627152,40.7865014,-73.9722177,40.7866165,-73.9746012,40.7791226,-73.9568005,"
"F9C52EBA5415B049D9C76BC5BE798596","2013-01-13 04:32:00","2013-01-13 04:48:00","1","2.37","40.7284285,-73.9942583,40.713468,-73.9973,40.7295668,-73.9965785,40.7136544,-73.9979737,40.7097414,-73.9963896,40.7162848,-74.0045363,40.7315051,-74.0005451,40.7310465,-73.9996201,40.71353999999999,-73.9986333,40.709617,-73.997371,"
"27A66351B6F3872FBF696EB66FFB983C","2013-01-13 10:20:00","2013-01-13 10:27:00","3","2.02","40.7421744,-74.0045361,40.7402315,-74.00528109999999,40.760411,-73.98745749999999,40.74084999999999,-74.0051793,40.7616179,-73.9903167,40.7595835,-73.98807590000001,"
"984981D1C37073D5B6BF9D11D2CDDB21","2013-01-13 11:09:00","2013-01-13 11:16:00","6","1.65","40.7771577,-73.9821965,40.7653865,-73.9820479,40.7789718,-73.9883072,40.7683147,-73.9822149,40.77955439999999,-73.9880168,"
"A5D941D4834813EF4C394713A613A93E","2013-01-13 11:00:00","2013-01-13 11:14:00","1","7.81","40.7845881,-73.9419392,40.7723377,-73.8763484,40.7973135,-73.9293046,40.7849701,-73.94095999999999,40.7830365,-73.9440461,40.7740449,-73.87291859999999,40.8010791,-73.9294595,40.7732152,-73.8761312,40.785877,-73.9509341,40.798214,-73.92253339999999,40.7687341,-73.90714419999999,40.7923223,-73.9242084,40.78446170000001,-73.95196059999999,"
"CE6D3C4070FA246E2E1742910FC435EB","2013-01-13 10:26:00","2013-01-13 10:31:00","1","1.77","40.7433894,-74.0036478,40.7609826,-73.9907693,40.7621935,-73.99361259999999,40.76198309999999,-73.9937602,"
"CF84D983084C96BF9095C8DB4B84C282","2013-01-13 04:44:00","2013-01-13 04:47:00","1","0.69","40.7140801,-73.9552513,40.714072,-73.95434,40.7103533,-73.9583577,40.7107314,-73.9564288,40.7167053,-73.9588722,40.71059,-73.9582068,40.714326,-73.955057,"
"315AF11A9133B55094267549FC7F20AF","2013-01-13 09:59:00","2013-01-13 10:32:00","2","20.56","40.6433656,-73.7844952,40.5991408,-73.9107509,40.6664314,-73.7964163,40.6460887,-73.78063990000001,40.6630799,-73.7886346,40.6393114,-73.95896259999999,40.661563,-73.7912529,40.6406,-73.9557212,40.6664655,-73.7939171,40.6548636,-73.9618845,40.6538688,-73.9644855,40.6464038,-73.78680849999999,40.59899050000001,-73.905429,"
"6B22AE697469CEA3DB866376A918349A","2013-01-13 10:32:00","2013-01-13 10:35:00","1","1.42","40.7946937,-73.9662003,40.7791457,-73.9775281,"
"AB4B0B4ADB73C51D21C1CB474F0C019F","2013-01-13 04:44:00","2013-01-13 04:53:00","5","3.01","40.7400722,-73.9863773,40.7395251,-73.9869087,40.7125582,-74.0092727,40.7184033,-74.0052232,40.742223,-73.9932895,40.7127415,-74.0096628,"
"1635013A3DBC21E8046AD3BC58F09956","2013-01-13 09:26:00","2013-01-13 09:28:00","1","0.63","40.7874005,-73.9789571,40.7807401,-73.982613,40.781126,-73.9835325,"
"9FE6F16E40464555E762BEDD5C6B3912","2013-01-13 10:18:00","2013-01-13 10:30:00","5","2.53","40.730644,-73.9830695,40.7325835,-73.98768869999999,40.7236548,-73.9852944,40.7463913,-73.9817686,40.7508261,-73.9785728,40.7516427,-73.97798399999999,40.7231611,-73.98565839999999,40.745044,-73.9786009,40.7245817,-73.9874952,"
"299893C4DBCEB1A4C318E9C458AB19D6","2013-01-13 06:06:00","2013-01-13 06:09:00","1","1.02","40.801923,-73.94343380000001,40.7900403,-73.95209779999999,40.8025286,-73.9448737,"
"4490EC0C71737BE1B3390C6F524771EA","2013-01-13 11:01:00","2013-01-13 11:10:00","2","1.19","40.7480429,-73.97389299999999,40.75039779999999,-73.9912808,40.7503293,-73.99110139999999,40.75413,-73.98833499999999,"
"3D436CD3F76226A6F20C783FBB1C235A","2013-01-13 09:17:00","2013-01-13 09:21:00","1","1.96","40.7656083,-73.98368479999999,40.7428791,-74.0002452,"
"67ECEA008EF4B5C5C023B2D41FADDA6B","2013-01-13 03:54:00","2013-01-13 04:04:00","1","2.23","40.7220723,-73.99721810000001,40.7441722,-73.99186739999999,40.7283726,-74.002828,40.7250371,-73.99536069999999,40.7454653,-73.9949127,40.7222848,-73.9971666,"
"7C6CCF0B10E58C0FA70FD29B304CBC0F","2013-01-13 04:40:00","2013-01-13 04:56:00","1","4.04","40.6961746,-73.9804004,40.6962731,-73.9888347,40.6957763,-73.96949219999999,40.7111369,-74.0033323,40.7244064,-73.97414680000001,40.7178409,-73.97529109999999,40.7284404,-73.9787478,40.7086738,-73.9984185,40.7268756,-73.9799139,40.7241762,-73.9735262,40.7164015,-73.9757296,"
"B4F985AE8AF1D7EDFDC1DAD79040B83E","2013-01-13 11:12:00","2013-01-13 11:15:00","1","0.55","40.7720047,-73.95292859999999,"
"1A0B0E3A50ED7D37F0F07E5EDF95CB31","2013-01-13 09:08:00","2013-01-13 09:25:00","1","3.44","40.8057168,-73.956318,40.8063489,-73.95586399999999,40.8057866,-73.95437629999999,40.80510520000001,-73.95486799999999,40.8059426,-73.9548956,"
"19CD3E8DDB8FD3250C1A93432C0A4354","2013-01-13 10:53:00","2013-01-13 10:54:00","1","0.35","40.7627238,-73.97414069999999,40.76245470000001,-73.9748429,40.76303,-73.9781429,40.7636463,-73.9776972,40.761667,-73.9749136,"
"56B503FC06B3144F0AAF19C6D1FCD468","2013-01-13 07:45:00","2013-01-13 07:55:00","5","2.12","40.75144299999999,-73.97605519999999,40.7608476,-73.9983225,40.7571306,-73.9719638,40.7585107,-74.0000048,40.7569858,-73.97161249999999,"
"877AAB787A0BCD95781E7DA0770CCB1D","2013-01-07 20:48:02","2013-01-07 21:02:13","1","3.2","40.7304002,-74.0086887,40.7303291,-74.00469199999999,40.7340256,-73.9950724,40.7365117,-74.0011067,40.7635872,-73.97351309999999,"
"B5792C4FB3A8665E7C0E8C9BEF3DD470","2013-01-13 04:25:00","2013-01-13 04:45:00","2","6.8","40.7452945,-73.9984857,40.7262721,-73.94918760000002,40.7455978,-73.97320169999999,40.7354132,-73.9526935,40.7388323,-73.9831597,40.7429008,-73.9518686,40.7410712,-74.0015593,40.7416676,-73.9542183,40.7261883,-73.9494454,40.7408749,-73.9521433,40.7470175,-73.97720410000001,40.7412788,-73.9525347,40.7412155,-73.9539152,40.7460519,-73.97492249999999,40.7421311,-74.0040738,"
"3CCA3C193B9038B883CD9316FE4828E7","2013-01-13 04:35:00","2013-01-13 04:58:00","5","6.61","40.6990634,-73.9868766,40.6996384,-73.9804633,40.76127049999999,-73.9993412,40.69929459999999,-73.9863168,40.7479214,-74.00789739999999,40.7619826,-74.0010767,40.69368619999999,-73.9638812,40.6934527,-73.9659135,40.6999568,-73.9868353,40.6961746,-73.9804004,40.7252032,-74.01127799999999,40.7163477,-73.9963801,40.6956558,-73.9663662,"
"F9FC646C4015E241714E7DD2D9A3342D","2013-01-13 04:41:00","2013-01-13 04:47:00","1","2.11","40.7398177,-74.00054109999999,40.7126166,-74.00939699999999,40.7184033,-74.0052232,40.7127415,-74.0096628,40.7380268,-73.9963437,"
"69AA4123B3E1670F5F138F35DE08A86C","2013-01-13 04:36:00","2013-01-13 04:44:00","1","1.4","40.755373,-73.987447,40.756567,-73.990276,40.7657689,-73.9785036,40.7568825,-73.99004529999999,40.7668893,-73.9790653,40.7656852,-73.9762334,40.7650083,-73.97671749999999,"
"6A8E2C9511387342F2D6075F44FA299F","2013-01-13 11:01:00","2013-01-13 11:15:00","5","3.56","40.7559848,-73.9769568,40.783347,-73.9707794,40.7490848,-73.9756941,40.7763174,-73.9621299,40.7539319,-73.97212209999999,40.7858799,-73.9767772,40.782032,-73.97171879999999,40.776788,-73.9632319,"
"26C5365B5F8A4495DA0A261F926C53DB","2013-01-13 04:36:00","2013-01-13 04:45:00","1","2.34","40.7704095,-73.9876293,40.7629742,-73.95657890000001,40.7717916,-73.9792078,40.76605139999999,-73.990816,40.7624162,-73.956989,40.7741641,-73.9848426,40.768023,-73.9702744,"
"26A46E117EC751C440FC3D3F027E4B7D","2013-01-13 06:53:00","2013-01-13 07:02:00","1","3.28","40.7856466,-73.9842728,40.7500016,-73.9960765,40.754579,-74.0068768,40.7901944,-73.9769269,40.78404,-73.98513319999999,40.7843785,-73.98119609999999,"
"DCE5517544F6271015F05CFA596F8980","2013-01-13 09:27:00","2013-01-13 09:35:00","5","2.06","40.7773785,-73.9821943,40.7640294,-73.9811337,40.7683147,-73.9822149,40.7668893,-73.9790653,"
"5C8B0F8EEC4A67E2863BC312AD58753E","2013-01-13 10:32:00","2013-01-13 10:36:00","1","0.57",""
"590D90160BD7C2673D47DBF107B10B3E","2013-01-07 22:21:59","2013-01-07 22:38:16","1","4.5","40.691347,-73.9982321,40.680919,-73.994401,40.6933458,-73.9992568,40.7284519,-73.99118589999999,40.7204095,-73.99400810000002,40.7334788,-73.9910581,40.728308,-73.9907223,40.683235,-74.001609,40.69114190000001,-73.99780249999999,40.7334989,-73.98984639999999,40.7157954,-73.9948569,40.6791333,-73.9956116,40.7199134,-73.9929374,40.7297446,-73.9907621,40.6999641,-73.9848476,40.7339699,-73.9909558,"
"0993B35345855A59358A2E144B09DD7B","2013-01-13 11:01:00","2013-01-13 11:11:00","1","1.65","40.7557788,-74.0019878,40.7623476,-73.982354,40.7626314,-73.9830308,40.7561762,-74.00292,40.7604762,-73.9837592,40.7652593,-73.9951059,"
"6A4EB13F46065C70362E088C1E3D233E","2013-01-13 07:49:00","2013-01-13 07:58:00","1","1.91","40.755252,-73.998659,40.7365907,-73.9972001,40.7464045,-74.0051253,40.755785,-73.9999302,40.7416056,-73.9937434,40.7366609,-73.9973661,"
"2B6C00D2BC33F165F39B8751FD898F26","2013-01-13 10:28:00","2013-01-13 10:35:00","2","1.69","40.7240949,-73.9927,40.7286023,-74.0053184,40.7237331,-73.992685,40.7276757,-74.00314879999999,40.728587,-74.0051526,40.7278584,-74.00545249999999,40.7228298,-73.9931737,40.72826389999999,-74.002879,"
"EF7EDFF0F276379F8D97AA06A1492A86","2013-01-13 07:59:00","2013-01-13 07:59:00","1","0.0",""
"4D107A637902E46B33682BA5B20911D4","2013-01-13 04:30:00","2013-01-13 04:50:00","1","6.56","40.7685086,-73.906707,40.7554567,-73.8858975,40.7977328,-73.9224261,40.8009073,-73.92929389999999,40.7841996,-73.9422488,40.75654129999999,-73.9003752,40.7541863,-73.8988162,40.7775452,-73.9749901,40.782032,-73.97171879999999,40.7659432,-73.90370589999999,40.7832132,-73.9447555,40.7973967,-73.9291236,40.7788256,-73.9780584,40.7769576,-73.9637536,40.7829278,-73.9441212,40.772344,-73.95268209999999,"
"C841CDD9EC7995E8812BC04BFB59190D","2013-01-13 06:41:00","2013-01-13 06:52:00","1","4.2","40.746293,-73.9747442,40.7468684,-73.8949926,40.7582592,-73.9687701,40.7455978,-73.97320169999999,40.7540776,-73.89895849999999,40.7573799,-73.9666835,40.7540129,-73.89952889999999,40.7497239,-73.8985718,40.7370737,-73.9320202,40.7484875,-73.8956883,"
"0E0157EB3E6F927FE7FA86C3A0762B3B","2013-01-13 11:08:00","2013-01-13 11:09:00","1","0.29","40.7385597,-73.98251909999999,40.7405735,-73.98729589999999,"
